#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=43604, tid=39200
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Yogesh\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:45:29 2026 India Standard Time elapsed time: 103.035089 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017afe7db350):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39200, stack(0x00000018bd700000,0x00000018bd800000) (1024K)]


Current CompileTask:
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x0000017afb450000,0x0000017afb550000] _byte_map_base: 0x0000017afad50000

Marking Bits: (CMBitMap*) 0x0000017af7e4b0e0
 Bits: [0x0000017afb550000, 0x0000017afbd50000)

Polling page: 0x0000017af5c20000

Metaspace:

Usage:
  Non-class:     12.78 MB used.
      Class:      2.06 MB used.
       Both:     14.84 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      13.00 MB ( 20%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       2.25 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      15.25 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  2.98 MB
       Class:  13.77 MB
        Both:  16.75 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 498.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 244.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 1007.
num_chunk_merges: 0.
num_chunk_splits: 660.
num_chunks_enlarged: 465.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1278Kb max_used=1278Kb free=118721Kb
 bounds [0x0000017a87ad0000, 0x0000017a87d40000, 0x0000017a8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=5626Kb max_used=5626Kb free=114373Kb
 bounds [0x0000017a80000000, 0x0000017a80580000, 0x0000017a87530000]
CodeHeap 'non-nmethods': size=5760Kb used=1526Kb max_used=1544Kb free=4233Kb
 bounds [0x0000017a87530000, 0x0000017a877a0000, 0x0000017a87ad0000]
CodeCache: size=245760Kb, used=8430Kb, max_used=8448Kb, free=237327Kb
 total_blobs=3343, nmethods=2789, adapters=458, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 100.938 Thread 0x0000017afe847cd0 2770       3       java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite::compareAndSet (48 bytes)
Event: 100.939 Thread 0x0000017afe847cd0 nmethod 2770 0x0000017a80574f10 code [0x0000017a80575180, 0x0000017a80575b58]
Event: 100.973 Thread 0x0000017afe847cd0 2772       3       java.nio.MappedByteBuffer::position (6 bytes)
Event: 100.973 Thread 0x0000017afe847cd0 nmethod 2772 0x0000017a80575f10 code [0x0000017a805760c0, 0x0000017a805762d0]
Event: 100.974 Thread 0x0000017afe847cd0 2773   !   3       sun.nio.ch.NativeThreadSet::add (155 bytes)
Event: 100.974 Thread 0x0000017afe847cd0 nmethod 2773 0x0000017a80576410 code [0x0000017a80576600, 0x0000017a80576c00]
Event: 100.975 Thread 0x0000017afe847cd0 2774   !   3       sun.nio.ch.NativeThreadSet::remove (90 bytes)
Event: 100.975 Thread 0x0000017afe847cd0 nmethod 2774 0x0000017a80576e90 code [0x0000017a80577040, 0x0000017a80577328]
Event: 100.982 Thread 0x0000017afe847cd0 2775       3       java.lang.ThreadLocal$ThreadLocalMap::nextIndex (15 bytes)
Event: 100.983 Thread 0x0000017afe847cd0 nmethod 2775 0x0000017a80577490 code [0x0000017a80577620, 0x0000017a80577758]
Event: 100.985 Thread 0x0000017afe7db350 2776   !   4       java.lang.ClassLoader::loadClass (121 bytes)
Event: 100.998 Thread 0x0000017afe847cd0 2778       3       java.lang.invoke.LambdaFormEditor$TransformKey::of (49 bytes)
Event: 100.999 Thread 0x0000017afe847cd0 nmethod 2778 0x0000017a80577810 code [0x0000017a80577a20, 0x0000017a80577f70]
Event: 100.999 Thread 0x0000017afe847cd0 2779       3       java.lang.invoke.LambdaFormEditor$TransformKey::bval (26 bytes)
Event: 100.999 Thread 0x0000017afe847cd0 nmethod 2779 0x0000017a80578190 code [0x0000017a80578320, 0x0000017a80578428]
Event: 100.999 Thread 0x0000017afe847cd0 2780       3       java.lang.invoke.LambdaFormEditor::bindArgumentType (101 bytes)
Event: 101.000 Thread 0x0000017afe847cd0 nmethod 2780 0x0000017a80578490 code [0x0000017a80578640, 0x0000017a80578858]
Event: 101.000 Thread 0x0000017afe847cd0 2781       3       java.lang.invoke.LambdaFormEditor::bindArgumentForm (255 bytes)
Event: 101.002 Thread 0x0000017afe847cd0 nmethod 2781 0x0000017a80578990 code [0x0000017a80578d40, 0x0000017a8057a170]
Event: 101.148 Thread 0x0000017afe847cd0 2782       3       java.util.concurrent.locks.ReentrantLock::lockInterruptibly (8 bytes)

GC Heap History (4 events):
Event: 33.891 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1125K, committed 1216K, reserved 393216K
  class space    used 83K, committed 128K, reserved 327680K
}
Event: 34.636 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10410K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1125K, committed 1216K, reserved 393216K
  class space    used 83K, committed 128K, reserved 327680K
}
Event: 48.835 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 41130K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 4302K, committed 4480K, reserved 393216K
  class space    used 545K, committed 640K, reserved 327680K
}
Event: 48.839 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 12261K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4302K, committed 4480K, reserved 393216K
  class space    used 545K, committed 640K, reserved 327680K
}

Dll operation events (20 events):
Event: 14.548 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 14.548 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 14.555 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 14.555 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 30.119 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 30.120 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 34.659 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 34.660 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 37.980 Attempting to load shared library C:\Users\Yogesh\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 37.981 Loaded shared library C:\Users\Yogesh\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 38.034 Attempting to load shared library C:\Users\Yogesh\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 38.036 Loaded shared library C:\Users\Yogesh\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 72.577 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 72.577 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 72.581 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 72.582 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 76.758 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 76.758 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 90.648 Attempting to load shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 90.652 Loaded shared library C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 95.819 Thread 0x0000017aa85a4a70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017a87b880b0 relative=0x0000000000000270
Event: 95.819 Thread 0x0000017aa85a4a70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017a87b880b0 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76 c2
Event: 95.819 Thread 0x0000017aa85a4a70 DEOPT PACKING pc=0x0000017a87b880b0 sp=0x00000018be6fbe90
Event: 95.819 Thread 0x0000017aa85a4a70 DEOPT UNPACKING pc=0x0000017a87587ba2 sp=0x00000018be6fbdf8 mode 2
Event: 96.140 Thread 0x0000017aa85a4a70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017a87bedcc4 relative=0x0000000000000e84
Event: 96.140 Thread 0x0000017aa85a4a70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017a87bedcc4 method=java.lang.invoke.LambdaForm$Name.replaceNames([Ljava/lang/invoke/LambdaForm$Name;[Ljava/lang/invoke/LambdaForm$Name;II)Ljava/lang/invoke/LambdaForm$Name; @ 3 c2
Event: 96.140 Thread 0x0000017aa85a4a70 DEOPT PACKING pc=0x0000017a87bedcc4 sp=0x00000018be6fd4b0
Event: 96.140 Thread 0x0000017aa85a4a70 DEOPT UNPACKING pc=0x0000017a87587ba2 sp=0x00000018be6fd478 mode 2
Event: 96.382 Thread 0x0000017aa85a4a70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017a87b9ffe4 relative=0x0000000000000304
Event: 96.382 Thread 0x0000017aa85a4a70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017a87b9ffe4 method=java.util.regex.Pattern$BmpCharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 26 c2
Event: 96.382 Thread 0x0000017aa85a4a70 DEOPT PACKING pc=0x0000017a87b9ffe4 sp=0x00000018be6fc510
Event: 96.382 Thread 0x0000017aa85a4a70 DEOPT UNPACKING pc=0x0000017a87587ba2 sp=0x00000018be6fc4c8 mode 2
Event: 96.382 Thread 0x0000017aa85a4a70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017a87b9ffe4 relative=0x0000000000000304
Event: 96.382 Thread 0x0000017aa85a4a70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017a87b9ffe4 method=java.util.regex.Pattern$BmpCharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 26 c2
Event: 96.382 Thread 0x0000017aa85a4a70 DEOPT PACKING pc=0x0000017a87b9ffe4 sp=0x00000018be6fc480
Event: 96.382 Thread 0x0000017aa85a4a70 DEOPT UNPACKING pc=0x0000017a87587ba2 sp=0x00000018be6fc438 mode 2
Event: 100.851 Thread 0x0000017aa85a4a70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017a87af6370 relative=0x0000000000000130
Event: 100.851 Thread 0x0000017aa85a4a70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017a87af6370 method=java.util.regex.Matcher.reset()Ljava/util/regex/Matcher; @ 47 c2
Event: 100.851 Thread 0x0000017aa85a4a70 DEOPT PACKING pc=0x0000017a87af6370 sp=0x00000018be6fb0d0
Event: 100.851 Thread 0x0000017aa85a4a70 DEOPT UNPACKING pc=0x0000017a87587ba2 sp=0x00000018be6fb080 mode 2

Classes loaded (20 events):
Event: 96.461 Loading class java/util/concurrent/locks/ReentrantLock$FairSync
Event: 96.461 Loading class java/util/concurrent/locks/ReentrantLock$FairSync done
Event: 96.471 Loading class sun/misc/Unsafe
Event: 96.472 Loading class sun/misc/Unsafe done
Event: 96.485 Loading class sun/nio/ch/DatagramChannelImpl$DatagramPackets
Event: 96.486 Loading class sun/nio/ch/DatagramChannelImpl$DatagramPackets done
Event: 99.040 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 99.040 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 99.041 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 99.041 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 99.707 Loading class java/util/LinkedList$ListItr
Event: 99.707 Loading class java/util/LinkedList$ListItr done
Event: 100.989 Loading class sun/security/provider/MD5
Event: 100.989 Loading class sun/security/provider/MD5 done
Event: 100.990 Loading class sun/security/provider/SHA5$SHA512
Event: 100.990 Loading class sun/security/provider/SHA5
Event: 100.990 Loading class sun/security/provider/SHA5 done
Event: 100.990 Loading class sun/security/provider/SHA5$SHA512 done
Event: 100.995 Loading class sun/security/provider/ByteArrayAccess$LE
Event: 100.995 Loading class sun/security/provider/ByteArrayAccess$LE done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 75.668 Thread 0x0000017af7e1e0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecb5e0a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000000ecb5e0a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 76.069 Thread 0x0000017af7e1e0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eca1a918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000000eca1a918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 89.004 Thread 0x0000017af7e1e0e0 Exception <a 'java/io/IOException'{0x00000000ec7a7990}> (0x00000000ec7a7990) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 89.011 Thread 0x0000017af7e1e0e0 Implicit null exception at 0x0000017a87b20d20 to 0x0000017a87b2132c
Event: 95.386 Thread 0x0000017afed46990 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec18ece8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec18ece8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.501 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebecd590}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ebecd590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.690 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb810c10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000eb810c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.700 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb8478a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb8478a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.711 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb84c8c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb84c8c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.812 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb7f3be8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb7f3be8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.829 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb64b908}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb64b908) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.950 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb4a1b48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb4a1b48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 95.970 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb4c7350}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000eb4c7350) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 96.134 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb156bf8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb156bf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 96.135 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb15e6d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb15e6d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 96.322 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ead34598}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ead34598) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
